index,type,key,plaintext,expected,got,pass
0,nist,000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f,00112233445566778899aabbccddeeff,8ea2b7ca516745bfeafc49904b496089,8ea2b7ca516745bfeafc49904b496089,1
1,file,000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f,4b69616d616e64656d6869756861746d616e6774656e656d20717561792076e1bb812074726f6e67206bc3bd20e1bba9632063e1bba76120616e6820717561207468e1bb9d69206769616e20636869e1bb8175206ce1bab76e6720696d206e676865206769c3b320c491756e6720c491c6b0612063c3a279206e68c6b0206cc3... (truncated),"e23196f3c98aadf1311411c72656edb1c2b16c18312efb365974f2d146eadac274f0685b2f486eb2cadb5a024dcb0d5af15b3889c4d6303494a2fdd65020abe85aa93134eb40e55c4ae0b1e440eeb6ae1162e6b80cd14a0397e200e23c49e6de26f03c4255580ed5605ac94208f0118765c4b71e5308babb6feb08f924a8a054... (truncated, check output_testcase_custom.txt)","e23196f3c98aadf1311411c72656edb1c2b16c18312efb365974f2d146eadac274f0685b2f486eb2cadb5a024dcb0d5af15b3889c4d6303494a2fdd65020abe85aa93134eb40e55c4ae0b1e440eeb6ae1162e6b80cd14a0397e200e23c49e6de26f03c4255580ed5605ac94208f0118765c4b71e5308babb6feb08f924a8a054... (truncated, check output_testcase_custom.txt)",1
2,random,52f22665a60c12d289185d950ee8813609166f6b113d178d6c0fd3901ff239a1,a095f20f9395650cf9380b8edb224a6b,7e3b8edd008da42b9e1499a5cbbbe67e,7e3b8edd008da42b9e1499a5cbbbe67e,1
3,random,248a1e924e8fd0ae2e1a9492a3305f188cb610900f9e347fae886dc6507795ec,745c4c3fcb2eb2c73e14934c867ee057,4f479c74ed11892a4af8ec51572b5d29,4f479c74ed11892a4af8ec51572b5d29,1
4,random,ba72499bfa121e836b2ac15726ee7d6b0af6ab13c38e92cae0d15057b159987f,94cc7411d717f14579b2aa100fbbb34f,3a67e2e23681b3769b4f2e914507cc3c,3a67e2e23681b3769b4f2e914507cc3c,1
5,random,a593feaed27248b762e3ab5805f0765a2b9c1d7e0f37c44921bd3f6564eadf7f,142a72668c47e223d16edd8c47b46afc,e5f0a6f81cc02fef1c905af85a0bebac,e5f0a6f81cc02fef1c905af85a0bebac,1
6,random,5baee261f53b26152d263ba83b037cd4962e434801256b885e9c9051f320b0db,83f39ea7adbd0d74e6dec7f3dfaecc8f,063ea75ee7629dd9838a1b02e2643753,063ea75ee7629dd9838a1b02e2643753,1
7,random,646566641a7ba2660f3011fc3570291c57990d1a0091268919f25d9d0612df35,9d6026a240f4589a5d791f1dd97cfefa,369eb1e8ad439a6972eeb834c2558a49,369eb1e8ad439a6972eeb834c2558a49,1
8,random,777a7b4f15241abf57bd437ad4b129840534f3f3875c25b08bea06c2874cfaa4,dd17b2d842845de82a5bc539888ac780,538d3b257deb7854a0f428da24c1fb35,538d3b257deb7854a0f428da24c1fb35,1
9,random,54a2399ccfc9fcc2da31ce3dd166bdcd3a33847e5bbb07fd07ca47784231b19a,f45872ceefb9fc59f4f95d14381a3a78,de21871e3ebc25d5a6de0151622a7ea1,de21871e3ebc25d5a6de0151622a7ea1,1
